record_id,sector,status,authentic,priority,units,multiplier,bias_key
R1119,power,ACTIVE,1,5,220,1,5579
R1120,power,ACTIVE,1,4,220,1,5579
R1121,waste,ACTIVE,1,5,220,1,5579
R1122,water,QUEUED,1,3,166,90,5579
R1123,communications,ACTIVE,1,5,220,1,5579
R1124,transit,ACTIVE,1,6,220,1,5579
R1125,traffic,ACTIVE,1,4,220,1,5579
R1126,emergency,ACTIVE,1,6,220,1,5579
R1127,communications,ACTIVE,1,7,220,1,5579
R1128,waste,ACTIVE,1,4,220,1,5579
R1129,power,ACTIVE,1,7,220,1,5579
R1130,waste,ACTIVE,1,6,220,1,5579
R1131,power,ACTIVE,1,6,220,1,5579
R1132,transit,ACTIVE,1,6,220,1,5579
R1133,communications,ACTIVE,1,5,220,1,5579
R1134,transit,ACTIVE,1,5,220,1,5579
R1135,communications,ACTIVE,1,4,220,1,5579
R1136,power,ACTIVE,1,4,220,1,5579
R1137,waste,ACTIVE,1,6,220,1,5579
R1138,waste,ACTIVE,1,7,220,1,5579
R1139,traffic,ACTIVE,1,7,220,1,5579
R1140,power,ACTIVE,1,4,220,1,5579
R1141,emergency,ACTIVE,1,7,220,1,5579
R1142,water,ACTIVE,1,7,220,1,5579
R1143,water,ACTIVE,1,5,220,1,5579
R1144,transit,ACTIVE,1,7,220,1,5579
R1145,communications,ACTIVE,1,6,220,1,5579
R1146,emergency,ACTIVE,1,7,220,1,5579
R1147,transit,ACTIVE,1,7,220,1,5579
R1148,waste,ACTIVE,1,5,220,1,5579
R1149,emergency,ACTIVE,1,6,220,1,5579
R1150,power,ACTIVE,1,7,220,1,5579
R1151,traffic,ACTIVE,1,7,220,1,5579
R1152,power,ACTIVE,1,6,220,1,5579
R1153,traffic,ACTIVE,1,5,220,1,5579
R1154,waste,ACTIVE,1,4,220,1,5579
R1155,waste,ACTIVE,1,4,220,1,5579
R1156,transit,ACTIVE,1,4,220,1,5579
R1157,communications,ACTIVE,1,7,220,1,5579
R1158,waste,ACTIVE,1,4,220,1,5579
R1159,waste,ACTIVE,1,5,220,1,5579
R1160,transit,ACTIVE,1,4,220,1,5579
R1161,power,ACTIVE,1,7,220,1,5579
R1162,water,ACTIVE,1,7,220,1,5579
R1163,water,ACTIVE,1,7,220,1,5579
R1164,emergency,ACTIVE,1,4,220,1,5579
R1165,power,ACTIVE,1,7,220,1,5579
R1166,waste,ACTIVE,1,4,220,1,5579
R1167,emergency,ACTIVE,1,7,220,1,5579
R1168,emergency,ACTIVE,1,7,220,1,5579
R1169,transit,ACTIVE,1,6,220,1,5579
R1170,communications,ACTIVE,1,4,220,1,5579
R1171,emergency,ACTIVE,1,5,220,1,5579
R1172,waste,ACTIVE,1,5,220,1,5579
R1173,power,ACTIVE,1,5,220,1,5579
R1174,water,ACTIVE,1,5,220,1,5579
R1175,communications,ACTIVE,1,5,220,1,5579
R1176,waste,ACTIVE,1,6,220,1,5579
R1177,traffic,ACTIVE,1,5,220,1,5579
R1178,traffic,ACTIVE,1,5,220,1,5579
R1179,emergency,ACTIVE,1,7,220,1,5579
R1180,waste,ACTIVE,1,7,220,1,5579
R1181,communications,ACTIVE,1,5,220,1,5579
R1182,power,ACTIVE,1,7,220,1,5579
R1183,waste,ACTIVE,1,4,220,1,5579
R1184,transit,ACTIVE,1,5,220,1,5579
R1185,traffic,ACTIVE,1,5,220,1,5579
R1186,communications,ACTIVE,1,6,220,1,5579
R1187,transit,ACTIVE,1,6,220,1,5579
R1188,power,ACTIVE,1,6,220,1,5579
R1189,communications,QUEUED,0,3,124,115,5579
R1190,communications,ACTIVE,1,5,220,1,5579
R1191,emergency,ACTIVE,1,4,220,1,5579
R1192,water,ACTIVE,1,7,220,1,5579
R1193,emergency,ACTIVE,1,5,220,1,5579
R1194,waste,ACTIVE,1,4,220,1,5579
R1195,traffic,ACTIVE,1,4,220,1,5579
R1196,waste,ACTIVE,1,5,220,1,5579
R1197,transit,ACTIVE,1,5,220,1,5579
R1198,emergency,ACTIVE,1,7,220,1,5579
R1199,communications,ACTIVE,1,7,220,1,5579
R1200,transit,ACTIVE,1,6,220,1,5579
R1201,water,ACTIVE,1,5,220,1,5579
R1202,transit,ACTIVE,1,6,220,1,5579
R1203,waste,ACTIVE,1,7,220,1,5579
R1204,traffic,ACTIVE,1,5,220,1,5579
R1205,power,ACTIVE,1,5,220,1,5579
R1206,traffic,ACTIVE,1,7,220,1,5579
R1207,transit,ACTIVE,1,6,220,1,5579
R1208,power,ACTIVE,1,7,220,1,5579
R1209,emergency,ACTIVE,1,5,220,1,5579
R1210,waste,ACTIVE,1,4,220,1,5579
R1211,emergency,QUEUED,1,7,96,36,5579
R1212,traffic,ACTIVE,1,5,220,1,5579
R1213,traffic,ACTIVE,1,5,220,1,5579
R1214,water,ACTIVE,1,5,220,1,5579
R1215,transit,ACTIVE,1,5,220,1,5579
R1216,communications,ACTIVE,1,7,220,1,5579
R1217,water,ACTIVE,1,7,220,1,5579
R1218,power,ACTIVE,1,1,53,94,5579
R1219,power,ACTIVE,1,5,220,1,5579
R1220,power,ACTIVE,1,4,220,1,5579
R1221,transit,ACTIVE,1,7,220,1,5579
R1222,transit,ACTIVE,1,7,220,1,5579
R1223,emergency,ACTIVE,1,4,220,1,5579
R1224,transit,COMPLETE,1,3,66,46,5579
R1225,traffic,INACTIVE,1,5,64,41,5579
R1226,transit,ACTIVE,1,6,220,1,5579
R1227,water,ACTIVE,1,6,220,1,5579
R1228,power,ACTIVE,1,6,220,1,5579
R1229,waste,ACTIVE,1,6,220,1,5579
R1230,emergency,ACTIVE,1,7,220,1,5579
R1231,power,ACTIVE,1,7,220,1,5579
R1232,emergency,ACTIVE,1,5,220,1,5579
R1233,traffic,ACTIVE,1,6,220,1,5579
R1234,power,ACTIVE,1,4,220,1,5579
R1235,water,ACTIVE,1,7,220,1,5579
R1236,traffic,ACTIVE,1,4,220,1,5579
R1237,emergency,ACTIVE,1,7,220,1,5579
R1238,waste,ACTIVE,1,6,220,1,5579
R1239,communications,ACTIVE,1,4,220,1,5579
R1240,traffic,ACTIVE,1,5,220,1,5579
R1241,waste,ACTIVE,1,6,220,1,5579
R1242,transit,ACTIVE,1,7,220,1,5579
R1243,water,ACTIVE,1,7,220,1,5579
R1244,power,ACTIVE,1,4,220,1,5579
R1245,communications,ACTIVE,1,5,220,1,5579
R1246,power,ACTIVE,1,6,220,1,5579
R1247,emergency,ACTIVE,1,4,220,1,5579
R1248,communications,ACTIVE,1,5,220,1,5579
R1249,traffic,ACTIVE,1,6,220,1,5579
R1250,emergency,ACTIVE,1,7,220,1,5579
R1251,power,ACTIVE,1,6,220,1,5579
R1252,emergency,ACTIVE,1,5,220,1,5579
R1253,communications,COMPLETE,1,7,39,27,5579
R1254,water,ACTIVE,1,5,220,1,5579
R1255,power,ACTIVE,1,7,220,1,5579
R1256,water,ACTIVE,1,5,220,1,5579
R1257,power,ACTIVE,1,4,220,1,5579
R1258,power,ACTIVE,1,5,220,1,5579
R1259,communications,ACTIVE,1,5,220,1,5579
R1260,traffic,ACTIVE,1,4,220,1,5579
R1261,traffic,ACTIVE,1,5,116,32,5579
R1262,emergency,DEFERRED,1,2,27,9,5579
R1263,communications,ACTIVE,1,7,220,1,5579
R1264,communications,ACTIVE,1,7,220,1,5579
R1265,waste,ACTIVE,1,7,220,1,5579
R1266,transit,ACTIVE,1,6,220,1,5579
R1267,water,ACTIVE,1,5,220,1,5579
R1268,water,ACTIVE,1,5,220,1,5579
R1269,waste,ACTIVE,1,6,220,1,5579
R1270,emergency,ACTIVE,1,7,220,1,5579
R1271,water,ACTIVE,1,4,220,1,5579
R1272,water,ACTIVE,1,7,220,1,5579
R1273,transit,ACTIVE,1,5,220,1,5579
R1274,emergency,ACTIVE,1,5,220,1,5579
R1275,waste,ACTIVE,1,3,12,73,5579
R1276,waste,ACTIVE,1,7,220,1,5579
R1277,transit,ACTIVE,1,7,220,1,5579
R1278,waste,ACTIVE,1,4,220,1,5579
R1279,emergency,ACTIVE,1,4,220,1,5579
R1280,power,ACTIVE,1,5,220,1,5579
R1281,water,ACTIVE,1,4,220,1,5579
R1282,power,ACTIVE,1,5,135,93,5579
R1283,traffic,ACTIVE,1,7,220,1,5579
R1284,traffic,ACTIVE,1,7,220,1,5579
R1285,communications,ACTIVE,1,7,220,1,5579
R1286,power,ACTIVE,1,6,220,1,5579
R1287,communications,ACTIVE,1,6,220,1,5579
R1288,waste,ACTIVE,1,6,220,1,5579
R1289,power,ACTIVE,1,5,220,1,5579
R1290,emergency,ACTIVE,1,7,220,1,5579
R1291,waste,ACTIVE,1,6,220,1,5579
R1292,traffic,ACTIVE,1,4,220,1,5579
R1293,power,ACTIVE,1,4,220,1,5579
R1294,communications,ACTIVE,1,5,220,1,5579
R1295,communications,ACTIVE,1,5,220,1,5579
R1296,power,ACTIVE,1,5,220,1,5579
R1297,emergency,ACTIVE,1,4,220,1,5579
R1298,waste,ACTIVE,1,4,220,1,5579
R1299,communications,ACTIVE,1,5,220,1,5579
R1300,water,ACTIVE,1,6,220,1,5579
R1301,communications,ACTIVE,1,7,220,1,5579
R1302,power,ACTIVE,1,7,220,1,5579
R1303,water,ACTIVE,1,4,220,1,5579
R1304,waste,ACTIVE,1,7,220,1,5579
R1305,transit,ACTIVE,1,5,220,1,5579
R1306,transit,ACTIVE,1,7,220,1,5579
R1307,emergency,ACTIVE,1,4,220,1,5579
R1308,water,ACTIVE,1,7,220,1,5579
R1309,water,ACTIVE,1,4,220,1,5579
R1310,emergency,ACTIVE,1,7,220,1,5579
R1311,traffic,ACTIVE,1,6,220,1,5579
R1312,traffic,ACTIVE,1,6,220,1,5579
R1313,traffic,ACTIVE,1,4,220,1,5579
R1314,water,ACTIVE,1,7,220,1,5579
R1315,traffic,ACTIVE,1,7,220,1,5579
R1316,traffic,ACTIVE,1,7,220,1,5579
R1317,traffic,ACTIVE,1,6,220,1,5579
R1318,water,ACTIVE,1,6,220,1,5579
R1319,emergency,ACTIVE,1,5,220,1,5579
R1320,power,ACTIVE,1,6,220,1,5579
R1321,traffic,ACTIVE,1,4,220,1,5579
R1322,power,ACTIVE,1,7,220,1,5579
R1323,water,ACTIVE,1,5,220,1,5579
R1324,communications,ACTIVE,1,7,220,1,5579
R1325,water,ACTIVE,1,6,220,1,5579
R1326,power,ACTIVE,1,6,220,1,5579
R1327,emergency,ACTIVE,1,6,220,1,5579
R1328,water,ACTIVE,1,7,220,1,5579
R1329,traffic,ACTIVE,0,6,144,17,5579
R1330,power,ACTIVE,1,5,220,1,5579
R1331,transit,ACTIVE,1,5,220,1,5579
R1332,emergency,ACTIVE,1,5,220,1,5579
R1333,traffic,ACTIVE,1,4,220,1,5579
R1334,traffic,ACTIVE,1,5,220,1,5579
R1335,communications,ACTIVE,1,4,220,1,5579
R1336,traffic,ACTIVE,1,6,220,1,5579
R1337,water,ACTIVE,1,7,220,1,5579
R1338,water,ACTIVE,1,6,220,1,5579
R1339,waste,ACTIVE,1,4,220,1,5579
R1340,waste,ACTIVE,1,7,220,1,5579
R1341,water,ACTIVE,1,7,220,1,5579
R1342,emergency,ACTIVE,1,7,220,1,5579
R1343,traffic,ACTIVE,1,4,220,1,5579
R1344,emergency,ACTIVE,1,7,220,1,5579
R1345,emergency,ACTIVE,1,4,220,1,5579
R1346,emergency,ACTIVE,1,5,220,1,5579
R1347,transit,ACTIVE,1,5,220,1,5579
R1348,transit,ACTIVE,1,7,220,1,5579
R1349,communications,ACTIVE,1,6,220,1,5579
R1350,waste,ACTIVE,1,5,220,1,5579
R1351,traffic,ACTIVE,1,4,220,1,5579
R1352,communications,ACTIVE,1,6,220,1,5579
R1353,transit,ACTIVE,1,7,220,1,5579
R1354,traffic,ACTIVE,1,6,220,1,5579
R1355,waste,ACTIVE,1,5,220,1,5579
R1356,power,ACTIVE,1,6,220,1,5579
R1357,transit,ACTIVE,1,4,220,1,5579
R1358,communications,ACTIVE,1,6,220,1,5579
R1359,power,ACTIVE,1,7,220,1,5579
R1360,power,ACTIVE,1,7,220,1,5579
R1361,emergency,ACTIVE,1,6,220,1,5579
R1362,emergency,ACTIVE,1,5,220,1,5579
R1363,traffic,ACTIVE,1,7,220,1,5579
R1364,water,ACTIVE,0,6,124,44,5579
R1365,transit,ACTIVE,1,4,220,1,5579
R1366,emergency,ACTIVE,1,4,220,1,5579
R1367,communications,ACTIVE,1,5,220,1,5579
R1368,communications,QUEUED,0,1,116,108,5579
R1369,traffic,ACTIVE,1,6,220,1,5579
R1370,communications,ACTIVE,1,6,220,1,5579
R1371,waste,ACTIVE,1,6,220,1,5579
R1372,traffic,ACTIVE,1,4,220,1,5579
R1373,traffic,ACTIVE,1,5,220,1,5579
R1374,emergency,ACTIVE,1,6,220,1,5579
R1375,power,ACTIVE,1,5,220,1,5579
R1376,waste,ACTIVE,1,4,220,1,5579
R1377,communications,ACTIVE,1,5,220,1,5579
R1378,communications,ACTIVE,1,6,220,1,5579
R1379,traffic,ACTIVE,1,6,220,1,5579
R1380,transit,ACTIVE,1,7,220,1,5579
R1381,power,ACTIVE,1,6,220,1,5579
R1382,water,ACTIVE,1,7,220,1,5579
R1383,transit,ACTIVE,1,4,220,1,5579
R1384,emergency,ACTIVE,1,7,220,1,5579
R1385,waste,ACTIVE,1,5,220,1,5579
R1386,transit,ACTIVE,1,4,7,115,5579
R1387,communications,ACTIVE,1,5,220,1,5579
R1388,water,ACTIVE,1,4,220,1,5579
R1389,waste,ACTIVE,1,6,220,1,5579
R1390,waste,ACTIVE,1,4,220,1,5579
R1391,traffic,ACTIVE,1,5,220,1,5579
R1392,emergency,ACTIVE,1,7,220,1,5579
R1393,emergency,ACTIVE,1,6,220,1,5579
R1394,emergency,ACTIVE,1,7,220,1,5579
R1395,water,INACTIVE,1,7,129,58,5579
R1396,communications,ACTIVE,1,6,220,1,5579
R1397,transit,ACTIVE,1,7,220,1,5579
R1398,traffic,ACTIVE,1,4,220,1,5579
R1399,traffic,ACTIVE,1,5,220,1,5579
R1400,power,ACTIVE,1,4,220,1,5579
R1401,waste,ACTIVE,1,6,220,1,5579
R1402,waste,ACTIVE,1,4,220,1,5579
R1403,water,ACTIVE,1,4,220,1,5579
R1404,power,ACTIVE,0,7,58,35,5579
R1405,water,ACTIVE,1,6,220,1,5579
R1406,waste,ACTIVE,1,4,220,1,5579
R1407,emergency,ACTIVE,1,5,220,1,5579
R1408,traffic,ACTIVE,0,4,94,20,5579
R1409,emergency,ACTIVE,1,7,220,1,5579
R1410,waste,ACTIVE,1,5,220,1,5579
R1411,waste,ACTIVE,1,7,220,1,5579
R1412,emergency,ACTIVE,1,4,220,1,5579
R1413,emergency,ACTIVE,1,6,220,1,5579
R1414,transit,ACTIVE,1,4,220,1,5579
R1415,transit,ACTIVE,1,7,220,1,5579
R1416,transit,ACTIVE,1,4,220,1,5579
R1417,waste,ACTIVE,1,6,220,1,5579
R1418,transit,ACTIVE,1,4,220,1,5579
R1419,emergency,ACTIVE,1,4,220,1,5579
R1420,traffic,ACTIVE,1,6,220,1,5579
R1421,water,ACTIVE,1,4,220,1,5579
R1422,emergency,ACTIVE,1,5,220,1,5579
R1423,waste,ACTIVE,1,7,220,1,5579
R1424,communications,ACTIVE,1,6,220,1,5579
R1425,traffic,ACTIVE,1,5,220,1,5579
R1426,communications,ACTIVE,1,5,220,1,5579
R1427,power,ACTIVE,1,5,220,1,5579
R1428,communications,ACTIVE,1,6,220,1,5579
R1429,water,ACTIVE,1,7,220,1,5579
R1430,transit,ACTIVE,1,7,220,1,5579
R1431,traffic,ACTIVE,1,7,220,1,5579
R1432,traffic,ACTIVE,1,7,220,1,5579
R1433,traffic,ACTIVE,1,7,220,1,5579
R1434,waste,ACTIVE,1,5,220,1,5579
R1435,emergency,ACTIVE,1,7,220,1,5579
R1436,emergency,ACTIVE,1,5,220,1,5579
R1437,water,ACTIVE,1,5,220,1,5579
R1438,transit,ACTIVE,1,5,220,1,5579
R1439,water,ACTIVE,1,4,220,1,5579
R1440,transit,ACTIVE,1,6,220,1,5579
R1441,emergency,ACTIVE,1,5,220,1,5579
R1442,communications,ACTIVE,1,6,220,1,5579
R1443,waste,ACTIVE,1,6,220,1,5579
R1444,traffic,ACTIVE,1,7,220,1,5579
R1445,traffic,ACTIVE,1,5,220,1,5579
R1446,water,ACTIVE,1,6,220,1,5579
R1447,transit,ACTIVE,1,4,220,1,5579
R1448,waste,ACTIVE,1,6,220,1,5579
R1449,traffic,ACTIVE,1,7,220,1,5579
R1450,transit,ACTIVE,1,7,220,1,5579
R1451,traffic,ACTIVE,1,4,220,1,5579
R1452,traffic,ACTIVE,1,5,220,1,5579
R1453,waste,ACTIVE,1,5,220,1,5579
R1454,emergency,ACTIVE,1,6,220,1,5579
R1455,traffic,ACTIVE,1,3,45,53,5579
R1456,communications,ACTIVE,1,6,220,1,5579
R1457,emergency,ACTIVE,1,6,220,1,5579
R1458,emergency,ACTIVE,1,4,220,1,5579
R1459,communications,ACTIVE,1,4,220,1,5579
R1460,waste,ACTIVE,1,3,73,121,5579
R1461,transit,ACTIVE,1,5,220,1,5579
R1462,emergency,ACTIVE,1,5,220,1,5579
R1463,water,ACTIVE,1,5,220,1,5579
R1464,emergency,ACTIVE,1,7,220,1,5579
R1465,emergency,ACTIVE,1,5,220,1,5579
R1466,emergency,ACTIVE,1,4,220,1,5579
R1467,communications,ACTIVE,1,5,220,1,5579
R1468,water,ACTIVE,1,7,220,1,5579
R1469,communications,ACTIVE,1,7,220,1,5579
R1470,communications,ACTIVE,1,6,220,1,5579
R1471,transit,ACTIVE,1,5,220,1,5579
R1472,power,ACTIVE,1,5,220,1,5579
R1473,water,ACTIVE,1,4,220,1,5579
R1474,power,ACTIVE,1,6,220,1,5579
R1475,water,ACTIVE,1,6,220,1,5579
R1476,emergency,ACTIVE,1,7,220,1,5579
R1477,transit,ACTIVE,1,4,220,1,5579
R1478,water,ACTIVE,1,7,220,1,5579
R1479,waste,ACTIVE,1,5,220,1,5579
R1480,water,ACTIVE,1,7,220,1,5579
R1481,traffic,ACTIVE,1,5,220,1,5579
R1482,transit,ACTIVE,1,4,220,1,5579
R1483,communications,ACTIVE,1,5,220,1,5579
R1484,power,ACTIVE,1,4,104,14,5579
R1485,emergency,ACTIVE,1,6,220,1,5579
R1486,power,ACTIVE,1,6,220,1,5579
R1487,water,ACTIVE,1,4,220,1,5579
R1488,traffic,ACTIVE,1,5,220,1,5579
R1489,emergency,ACTIVE,1,5,220,1,5579
R1490,traffic,ACTIVE,1,6,220,1,5579
R1491,traffic,ACTIVE,1,5,220,1,5579
R1492,water,ACTIVE,1,4,61,20,5579
R1493,transit,ACTIVE,1,4,220,1,5579
R1494,communications,ACTIVE,1,7,220,1,5579
R1495,power,ACTIVE,1,5,220,1,5579
R1496,emergency,ACTIVE,1,7,220,1,5579
R1497,water,ACTIVE,1,5,220,1,5579
R1498,power,ACTIVE,1,6,220,1,5579
R1499,waste,ACTIVE,1,6,220,1,5579
R1500,transit,ACTIVE,1,5,220,1,5579
R1501,emergency,ACTIVE,1,7,220,1,5579
R1502,water,ACTIVE,1,5,220,1,5579
R1503,waste,ACTIVE,1,6,220,1,5579
R1504,communications,ACTIVE,1,4,220,1,5579
R1505,waste,ACTIVE,1,4,220,1,5579
R1506,communications,ACTIVE,1,7,220,1,5579
R1507,emergency,ACTIVE,1,6,220,1,5579
R1508,communications,ACTIVE,1,6,220,1,5579
R1509,water,ACTIVE,1,4,220,1,5579
R1510,communications,ACTIVE,1,7,220,1,5579
R1511,power,ACTIVE,1,5,220,1,5579
R1512,emergency,ACTIVE,1,4,220,1,5579
R1513,transit,ACTIVE,1,5,220,1,5579
R1514,water,ACTIVE,1,5,220,1,5579
R1515,waste,ACTIVE,1,6,220,1,5579
R1516,water,ACTIVE,1,5,220,1,5579
R1517,communications,ACTIVE,1,7,220,1,5579
R1518,power,ACTIVE,1,5,220,1,5579
R1519,traffic,ACTIVE,1,5,220,1,5579
R1520,emergency,ACTIVE,1,5,220,1,5579
R1521,waste,ACTIVE,1,4,220,1,5579
R1522,emergency,ACTIVE,1,4,220,1,5579
R1523,transit,ACTIVE,1,7,220,1,5579
R1524,transit,ACTIVE,1,7,220,1,5579
R1525,water,ACTIVE,1,7,220,1,5579
R1526,water,ACTIVE,1,5,220,1,5579
R1527,transit,ACTIVE,1,5,220,1,5579
R1528,waste,ACTIVE,1,4,220,1,5579
R1529,water,ACTIVE,1,6,220,1,5579
R1530,water,ACTIVE,1,5,220,1,5579
R1531,emergency,ACTIVE,1,6,220,1,5579
R1532,waste,ACTIVE,1,5,220,1,5579
R1533,waste,ACTIVE,1,6,220,1,5579
R1534,traffic,ACTIVE,1,7,220,1,5579
R1535,traffic,ACTIVE,1,7,220,1,5579
R1536,emergency,ACTIVE,1,7,220,1,5579
R1537,emergency,ACTIVE,1,6,220,1,5579
R1538,transit,ACTIVE,0,4,171,26,5579
R1539,transit,ACTIVE,1,6,220,1,5579
R1540,power,ACTIVE,1,5,220,1,5579
R1541,transit,ACTIVE,1,4,220,1,5579
R1542,water,ACTIVE,1,4,220,1,5579
R1543,water,ACTIVE,1,4,220,1,5579
R1544,water,ACTIVE,1,7,220,1,5579
R1545,traffic,ACTIVE,1,7,220,1,5579
R1546,waste,ACTIVE,1,4,220,1,5579
R1547,communications,ACTIVE,1,4,220,1,5579
R1548,traffic,DEFERRED,1,1,41,102,5579
R1549,transit,ACTIVE,1,7,220,1,5579
R1550,communications,ACTIVE,1,5,220,1,5579
R1551,power,ACTIVE,1,6,220,1,5579
R1552,power,ACTIVE,1,4,220,1,5579
R1553,water,ACTIVE,1,6,220,1,5579
R1554,power,ACTIVE,1,4,220,1,5579
R1555,waste,ACTIVE,1,4,220,1,5579
R1556,emergency,ACTIVE,1,5,220,1,5579
R1557,traffic,ACTIVE,1,5,220,1,5579
R1558,communications,ACTIVE,1,4,220,1,5579
R1559,transit,ACTIVE,1,4,220,1,5579
R1560,traffic,ACTIVE,1,6,220,1,5579
R1561,traffic,ACTIVE,1,6,220,1,5579
R1562,emergency,ACTIVE,1,5,220,1,5579
R1563,transit,ACTIVE,1,6,220,1,5579
R1564,water,ACTIVE,1,7,220,1,5579
R1565,water,ACTIVE,1,4,220,1,5579
R1566,waste,ACTIVE,1,6,220,1,5579
R1567,waste,ACTIVE,1,7,220,1,5579
R1568,power,INACTIVE,0,2,131,58,5579
R1569,water,ACTIVE,1,6,220,1,5579
R1570,transit,ACTIVE,1,6,220,1,5579
R1571,power,ACTIVE,1,6,220,1,5579
R1572,traffic,ACTIVE,1,6,220,1,5579
R1573,waste,ACTIVE,1,5,220,1,5579
R1574,waste,ACTIVE,1,4,220,1,5579
R1575,communications,ACTIVE,1,6,220,1,5579
R1576,communications,ACTIVE,1,5,220,1,5579
R1577,transit,ACTIVE,1,7,220,1,5579
R1578,water,ACTIVE,1,5,220,1,5579
R1579,water,ACTIVE,1,6,220,1,5579
R1580,waste,ACTIVE,1,4,220,1,5579
R1581,traffic,ACTIVE,1,6,220,1,5579
R1582,power,ACTIVE,1,7,220,1,5579
R1583,communications,ACTIVE,1,5,220,1,5579
R1584,water,ACTIVE,1,5,220,1,5579
R1585,waste,ACTIVE,1,7,220,1,5579
R1586,power,ACTIVE,1,6,220,1,5579
R1587,emergency,ACTIVE,1,6,220,1,5579
R1588,traffic,ACTIVE,1,7,220,1,5579
R1589,waste,ACTIVE,1,6,220,1,5579
R1590,waste,ACTIVE,1,7,220,1,5579
R1591,waste,ACTIVE,1,6,220,1,5579
R1592,traffic,ACTIVE,1,6,220,1,5579
R1593,traffic,ACTIVE,1,7,220,1,5579
R1594,transit,ACTIVE,1,5,220,1,5579
R1595,waste,QUEUED,0,1,152,128,5579
R1596,transit,DEFERRED,1,6,23,139,5579
R1597,power,ACTIVE,1,6,220,1,5579
R1598,transit,ACTIVE,1,5,220,1,5579
R1599,water,ACTIVE,1,6,220,1,5579
R1600,water,ACTIVE,1,5,220,1,5579
R1601,water,ACTIVE,0,7,94,22,5579
R1602,traffic,ACTIVE,1,5,220,1,5579
R1603,waste,ACTIVE,1,4,220,1,5579
R1604,transit,ACTIVE,1,4,220,1,5579
R1605,water,ACTIVE,1,6,220,1,5579
R1606,waste,ACTIVE,1,6,220,1,5579
R1607,emergency,ACTIVE,1,5,220,1,5579
R1608,power,ACTIVE,1,7,220,1,5579
R1609,traffic,ACTIVE,1,6,220,1,5579
R1610,waste,ACTIVE,1,7,220,1,5579
R1611,waste,ACTIVE,1,7,220,1,5579
R1612,transit,ACTIVE,1,4,220,1,5579
R1613,communications,ACTIVE,1,4,220,1,5579
R1614,traffic,ACTIVE,1,6,220,1,5579
R1615,water,ACTIVE,1,4,220,1,5579
R1616,waste,ACTIVE,1,6,220,1,5579
R1617,communications,ACTIVE,1,5,220,1,5579
R1618,waste,ACTIVE,1,6,220,1,5579
R1619,communications,ACTIVE,1,6,220,1,5579
R1620,communications,ACTIVE,1,4,220,1,5579
R1621,power,ACTIVE,1,4,220,1,5579
R1622,emergency,ACTIVE,1,5,220,1,5579
R1623,communications,ACTIVE,1,6,220,1,5579
R1624,emergency,ACTIVE,1,5,220,1,5579
R1625,communications,ACTIVE,1,5,56,37,5579
R1626,waste,ACTIVE,1,5,220,1,5579
R1627,waste,ACTIVE,1,6,220,1,5579
R1628,communications,ACTIVE,1,7,220,1,5579
R1629,waste,ACTIVE,1,7,220,1,5579
R1630,power,ACTIVE,1,7,220,1,5579
R1631,power,ACTIVE,1,6,220,1,5579
R1632,communications,ACTIVE,1,5,220,1,5579
R1633,traffic,ACTIVE,1,4,220,1,5579
R1634,waste,ACTIVE,1,5,220,1,5579
R1635,power,ACTIVE,1,5,220,1,5579
R1636,waste,ACTIVE,1,4,220,1,5579
R1637,water,ACTIVE,1,7,220,1,5579
R1638,waste,ACTIVE,1,5,220,1,5579
R1639,water,ACTIVE,1,6,220,1,5579
R1640,transit,ACTIVE,1,4,220,1,5579
R1641,emergency,ACTIVE,1,5,220,1,5579
R1642,waste,ACTIVE,1,5,220,1,5579
R1643,transit,ACTIVE,1,7,220,1,5579
R1644,traffic,ACTIVE,1,6,220,1,5579
R1645,communications,ACTIVE,1,5,220,1,5579
R1646,water,ACTIVE,1,5,220,1,5579
R1647,water,ACTIVE,1,5,220,1,5579
R1648,transit,ACTIVE,1,7,220,1,5579
R1649,power,ACTIVE,1,7,220,1,5579
R1650,power,ACTIVE,1,5,220,1,5579
R1651,transit,ACTIVE,1,4,220,1,5579
R1652,communications,ACTIVE,1,4,220,1,5579
R1653,water,ACTIVE,1,7,55,63,5579
R1654,transit,ACTIVE,1,6,220,1,5579
R1655,power,ACTIVE,1,4,220,1,5579
R1656,emergency,ACTIVE,1,5,220,1,5579
R1657,emergency,ACTIVE,1,5,220,1,5579
R1658,transit,ACTIVE,1,1,124,73,5579
R1659,communications,ACTIVE,1,5,220,1,5579
R1660,power,ACTIVE,1,6,220,1,5579
R1661,power,ACTIVE,1,5,220,1,5579
R1662,emergency,ACTIVE,1,7,220,1,5579
R1663,water,ACTIVE,1,5,220,1,5579
R1664,traffic,ACTIVE,1,5,220,1,5579
R1665,transit,ACTIVE,1,4,220,1,5579
R1666,communications,ACTIVE,1,6,220,1,5579
R1667,water,ACTIVE,1,5,220,1,5579
R1668,communications,ACTIVE,1,7,220,1,5579
R1669,emergency,ACTIVE,1,6,220,1,5579
R1670,power,ACTIVE,1,4,220,1,5579
R1671,waste,ACTIVE,1,6,220,1,5579
R1672,power,ACTIVE,1,7,220,1,5579
R1673,power,ACTIVE,1,7,220,1,5579
R1674,traffic,ACTIVE,1,5,220,1,5579
R1675,emergency,ACTIVE,1,6,220,1,5579
R1676,transit,ACTIVE,1,5,220,1,5579
